id,group,base_score,noise,true_label,model_score,prob,pred
931,A,1.1070806692869728,-1.1487276190948221,1,0.4178440978300796,0.6029672464903898,1
932,B,-0.12038116395359824,1.838841269613739,1,0.7329235978146452,0.6754465078320409,1
933,B,-2.172669546014036,0.5998369484884456,0,-2.062767376920969,0.11276865194855966,0
934,A,0.8474216771504216,-1.706076500923869,1,-0.17622422340389965,0.4560576045065411,0
935,A,-0.5353281859539227,0.8101099277152575,0,-0.04926222932476826,0.48768693264713736,0
936,A,-0.09053328230416077,-0.12652307549785624,0,-0.1664471276028745,0.4584840226597985,0
937,A,0.33198033056901455,2.594474375675787,1,1.8886649559744866,0.8686032347445258,1
938,B,0.1904996797790664,1.0622777795867893,1,0.5778663475311399,0.6405763053001367,1
939,A,0.7094518171390395,-0.14515925539801341,1,0.6223562639002315,0.650754254147878,1
940,A,-0.43548637056984335,-0.08506960202505198,0,-0.48652813178487453,0.3807117914567651,0
941,A,0.5131057981760827,0.7964652112016238,1,0.990984924897057,0.7292824195570616,1
942,A,-0.2595466775839172,1.3625380879344302,0,0.5579761751767409,0.6359841370761835,1
943,A,0.738810480887503,-1.3104232459488134,1,-0.04744346668178501,0.4881413576136939,0
944,B,0.6153674840130534,1.7779960829551185,1,1.4321651337861245,0.8072384445402268,1
945,A,-0.9354387020445953,-0.49762784444350516,0,-1.2340154087106985,0.22547940809931175,0
946,A,1.0859821161750323,0.4661900665390915,0,1.3656961560984873,0.7966839128100656,1
947,A,-0.535963445114048,0.39749887240607773,0,-0.29746412167040137,0.4261775164392978,0
948,B,0.8080577982811451,1.6097710986370573,1,1.5239204574633796,0.8211150625751565,1
949,B,0.36728731340134063,-0.8909810790460608,1,-0.4173013340262958,0.3971626971998872,0
950,A,1.8381836767951225,-1.8529150903751015,1,0.7264346225700617,0.6740223879459631,1
951,A,-0.22346598237185214,0.6864113562417163,0,0.18838083137317765,0.5469564266914025,0
952,A,-0.3493167961181975,-0.6625570183721877,0,-0.7468510071415101,0.32150783740275823,0
953,A,-0.01941960588773261,-1.6147902915109105,0,-0.9882937807942789,0.2712492195890877,0
954,B,-0.30317978283427544,-1.055777224202465,0,-1.1866461173557543,0.23385931155922765,0
955,A,0.7999419019420501,0.634540550574942,1,1.1806662322870152,0.7650675729562988,1
956,A,-1.616310608436588,-0.09764570569702181,0,-1.674898031854801,0.15777223608935045,0
957,A,-1.053682419146354,-0.3662787089459914,0,-1.273449644513949,0.21866730176337332,0
958,A,-1.067802921579193,-0.12748978571672526,0,-1.1442967930092283,0.24153233833599083,0
959,A,0.9503075919735757,-0.2964662099206263,1,0.7724278660212,0.6840458557499274,1
960,B,1.7106133725819253,1.0247711718626684,1,2.0754760756995263,0.8884966335348394,1
961,A,-0.1044492185374715,-0.5717445415923454,1,-0.4474959434928788,0.3899562925990728,0
962,A,-0.16882172319001063,0.4170239240110516,1,0.0813926312166203,0.5203369317685455,0
963,A,0.07005216311318138,0.2573428331012001,1,0.22445786297390144,0.555880053212351,1
964,A,1.1618783026081905,0.1344478447734562,1,1.2425470094722642,0.7760070469449778,1
965,A,-0.9273531341905741,-0.7961187854827037,0,-1.4050244054801961,0.197020024541831,0
966,A,0.23836898273478513,-0.14520252970853373,1,0.1512474649096649,0.5377399493614362,0
967,B,0.9751976297824297,0.28958632190013717,1,0.8989494229225121,0.7107335608758226,1
968,A,0.5010941699398452,0.1427813311083118,0,0.5867629686048323,0.6426220761878215,1
969,A,0.1895816165987434,1.143086166250854,0,0.8754333163492558,0.7058749990457539,1
970,A,1.0010460925671412,-1.1793057056336846,1,0.2934626691869304,0.5728436395501677,1
971,A,-2.703232292999237,-0.4687421386542043,0,-2.9844775761917597,0.04813207133210394,0
972,B,0.6778753195309076,1.8876236702578275,1,1.5604495216856042,0.8264178469535032,1
973,B,-0.6540756831274238,-0.5589666829417954,0,-1.2394556928925011,0.2245307444719711,0
974,A,-1.830632896856457,-0.35857969304011955,0,-2.0457807126805285,0.11447941153840231,0
975,A,0.5112025995249807,-0.5538002634127172,1,0.17892244147735042,0.5446116601722871,0
976,A,1.3736585451629577,-1.5751385139328666,1,0.42857543680323773,0.605533444638031,1
977,A,-0.13744851462769186,0.0827505034464851,0,-0.0877982125598008,0.47806453589157377,0
978,A,0.9528745472029388,1.6336608321149955,1,1.933071046471936,0.873588948801673,1
979,A,1.6122782579886454,0.22188676957174072,1,1.74541031973169,0.851372973543735,1
980,A,1.3149144535840473,-0.017823183346970653,1,1.304220543575865,0.786544436691997,1
981,A,1.639964529371393,0.2576658486135884,1,1.794564038539546,0.8574859299357184,1
982,B,0.7421274910718922,-0.9651789115919908,1,-0.08697985588330215,0.47826873495063527,0
983,A,0.0754336389015928,-0.6504114978081039,1,-0.3148132597832696,0.4219403136389193,0
984,A,-1.6019658118971685,0.6586239325421643,0,-1.20679145237187,0.23026925878824236,0
985,B,-0.24606248812994858,0.3037982856455774,0,-0.31378351674260213,0.4221914950188666,0
986,A,-0.8432465953161917,0.014090601546925853,0,-0.8347922343880362,0.3026327319408878,0
987,A,2.1709427174978138,-0.7802928218226,1,1.7027670244042539,0.8458957787801608,1
988,A,-0.1758858124323366,1.0428063455478074,0,0.44979799489634786,0.6105912043525977,1
989,A,0.12320480678448567,0.5317621962664879,1,0.4422621245443784,0.6087979175421202,1
990,B,0.5514853760404675,-0.2357599001137166,1,0.16002943597223762,0.539922196642701,0
991,B,0.043602446372453724,-0.24703131705640843,1,-0.3546163438613913,0.41226341914920217,0
992,A,1.695051040430753,-0.39805667070816575,1,1.4562170380058537,0.8109533986175325,1
993,A,-0.622649361734452,-0.6256027940088296,0,-0.9980110381397497,0.26933265467530615,0
994,A,0.1946074552372427,-0.6077624939842297,1,-0.17005004115329508,0.457589638916925,0
995,A,-0.7424705856980482,-1.416854842470473,0,-1.592583491180332,0.1690207282293234,0
996,A,-1.3200225112207058,0.3772339043345646,0,-1.0936821686199671,0.2509255363857197,0
997,B,-0.6117690909052854,-0.30741570299445614,0,-1.0462185127019592,0.2599519110583887,0
998,A,-0.03703679704841202,-0.9827550650126101,1,-0.6266898360559781,0.34826148579830346,0
999,B,-0.42930222451725997,-0.0741170398321547,0,-0.7237724484165529,0.3265628056270332,0
1000,A,-0.692420979873856,-0.06885575423271445,0,-0.7337344324134847,0.32437576749740477,0
